Purine-Ribonuc-De-Novo-Biosynthesis,guanosine ribonucleotides <i>de novo</i> biosynthesis
Purine-Nucleotides-Salvage,purine deoxyribonucleosides salvage
Purine-Nucleotides-Salvage,xanthine and xanthosine salvage
Purine-Degradation,inosine 5'-phosphate degradation
Purine-Degradation,pseudouridine degradation
Purine-Degradation,purine deoxyribonucleosides degradation I
Purine-Degradation,purine nucleobases degradation II (anaerobic)
Purine-Degradation,purine ribonucleosides degradation
Protocatechuate-Degradation,protocatechuate degradation II (ortho-cleavage pathway)
Protein-Modification,5-oxo-L-proline metabolism
Protein-Modification,acyl carrier protein activation
Protein-Modification,lipoprotein posttranslational modification
Protein-Modification,N-end rule pathway I (prokaryotic)
Protein-Modification,protein <i>S</i>-nitrosylation and denitrosylation
Propionate-Degradation,propanoyl CoA degradation I
PROLINE-SYN,L-ornithine degradation I (L-proline biosynthesis)
PROLINE-SYN,L-proline biosynthesis I (from L-glutamate)
PROLINE-DEG,L-proline degradation I
Porphyrin-Compounds-Biosynthesis,factor 430 biosynthesis
Porphyrin-Compounds-Biosynthesis,siroheme biosynthesis
POLYSACCHARIDES-DEG,alginate degradation
POLYSACCHARIDES-DEG,"&beta;-(1,4)-mannan degradation"
POLYSACCHARIDES-DEG,gellan degradation
POLYSACCHARIDES-DEG,inulin degradation
Polysaccharides-Biosynthesis,colanic acid (<i>Escherichia coli</i> K12) biosynthesis
Polysaccharides-Biosynthesis,enterobacterial common antigen biosynthesis
Polysaccharides-Biosynthesis,fructan biosynthesis
Polyprenyl-Biosynthesis,"di-<i>trans</i>,poly-<i>cis</i>-undecaprenyl phosphate biosynthesis"
Polymer-Degradation,muropeptide degradation
Polyamine-Biosynthesis,aminopropylcadaverine biosynthesis
Polyamine-Biosynthesis,cadaverine biosynthesis
Polyamine-Biosynthesis,histamine biosynthesis
Phytate-Degradation,phytate degradation II
Phosphorus-Compounds,phosphate acquisition
Phosphorus-Compounds,polyphosphate metabolism
Phosphonate-Degradation,(aminomethyl)phosphonate degradation
Phosphonate-Biosynthesis,2-aminoethylphosphonate biosynthesis
Phospholipid-Biosynthesis,"C<sub>20,20</sub> CDP-archaeol biosynthesis"
Phosphatidylserine-Biosynthesis,phosphatidylserine and phosphatidylethanolamine biosynthesis I
Phenylethylamine-Degradation,phenylethylamine degradation I
PHENYLALANINE-SYN,L-phenylalanine biosynthesis I
PHENYLALANINE-SYN,L-phenylalanine biosynthesis II
PHENYLALANINE-DEG,L-phenylalanine degradation II (anaerobic)
Phenylacetate-Degradation,phenylacetate degradation I (aerobic)
Phenolic-Compounds-Degradation,3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate
Phenolic-Compounds-Degradation,cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate
Peptidoglycan-Biosynthesis,peptidoglycan maturation (<i>meso</i>-diaminopimelate containing)
Pentose-Phosphate-Cycle,pentose phosphate pathway (non-oxidative branch) I
Pentose-Phosphate-Cycle,pentose phosphate pathway (non-oxidative branch) II
Pentose-Phosphate-Cycle,pentose phosphate pathway (oxidative branch) I
Pentose-Phosphate-Cycle,pentose phosphate pathway (oxidative branch) II
Pectin-Degradation,pectin degradation I
Pectin-Degradation,pectin degradation II
Pantothenate-Biosynthesis,phosphopantothenate biosynthesis I
Pantothenate-Biosynthesis,phosphopantothenate biosynthesis III (archaea)
Palmitoleate-Biosynthesis,palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)
Palmitoleate-Biosynthesis,palmitoleate biosynthesis II (plants and bacteria)
Palmitate-Biosynthesis,palmitate biosynthesis II (type II fatty acid synthase)
Palmitate-Biosynthesis,palmitate biosynthesis III
Oxalate-Degradation,oxalate degradation II
Other-Degradation,acetoacetate degradation (to acetyl CoA)
Other-Degradation,acetoin degradation
Other-Amino-Acid-Biosynthesis,alanine racemization
Other-Amino-Acid-Biosynthesis,L-homocysteine biosynthesis
Other-Amino-Acid-Biosynthesis,L-homoserine biosynthesis
Other-Amino-Acid-Biosynthesis,serine racemization
Organic-solutes-Biosynthesis,1-(<i>sn</i>-glycero-3-phospho)-1D-myo-inositol biosynthesis
Oleate-Biosynthesis,oleate biosynthesis IV (anaerobic)
O-Antigen-Biosynthesis,<i>Escherichia coli</i> serotype O:85/<i>Salmonella enterica</i> serotype O:17 O antigen biosynthesis
Nucleic-Acid-Processing,5-(methoxycarbonylmethoxy)uridine biosynthesis
Nucleic-Acid-Processing,archaeosine biosynthesis I
Nucleic-Acid-Processing,N<sup>6</sup>-L-threonylcarbamoyladenosine<sup>37</sup>-modified tRNA biosynthesis
Nucleic-Acid-Processing,tRNA processing
Nucleic-Acid-Processing,tRNA-uridine 2-thiolation and selenation (bacteria)
Nitrogen-Fixation,nitrogen fixation I (ferredoxin)
NITROGEN-DEG,cyanate degradation
NITROGEN-DEG,urea cycle
Nitrobenzene-Degradation,4-chloronitrobenzene degradation
Nitrate-Reduction,<i>sn</i>-glycerol 3-phosphate anaerobic respiration
Nitrate-Reduction,nitrate reduction VIIIb (dissimilatory)
NAN-MANNACs-degradation,<i>N</i>-acetylneuraminate and <i>N</i>-acetylmannosamine degradation I
NAN-MANNACs-degradation,<i>N</i>-acetylneuraminate and <i>N</i>-acetylmannosamine degradation II
NAD-SYN,NAD biosynthesis from 2-amino-3-carboxymuconate semialdehyde
NAD-SYN,NAD <i>de novo</i> biosynthesis I
NAD-SYN,NAD <i>de novo</i> biosynthesis III
NAD-SYN,NAD <i>de novo</i> biosynthesis IV (anaerobic)
NAD-SYN,NAD salvage pathway I (PNC VI cycle)
NAD-SYN,NAD salvage pathway III (to nicotinamide riboside)
NAD-SYN,NAD salvage pathway IV (from nicotinamide riboside)
NAD-SYN,NAD salvage pathway V (PNC V cycle)
NAD-Metabolism,NAD phosphorylation and dephosphorylation
NAD-Metabolism,NAD phosphorylation and transhydrogenation
NAD-Metabolism,NADP biosynthesis
N-Acetylglucosamine-Degradation,<i>N</i>-acetylglucosamine degradation I
MTR-1P-Degradation,<i>S</i>-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I
Molybdenum-Cofactor-Biosynthesis,bis(guanylyl molybdenum cofactor) biosynthesis
Molybdenum-Cofactor-Biosynthesis,cytidylyl molybdenum cofactor sulfurylation
Molybdenum-Cofactor-Biosynthesis,guanylyl molybdenum cofactor biosynthesis
Molybdenum-Cofactor-Biosynthesis,<i>bis</i>(guanylyl molybdopterin) cofactor sulfurylation
Molybdenum-Cofactor-Biosynthesis,<i>bis</i>(guanylyl tungstenpterin) cofactor biosynthesis
Molybdenum-Cofactor-Biosynthesis,molybdenum cofactor biosynthesis
Molybdenum-Cofactor-Biosynthesis,molybdopterin biosynthesis
MISCELLANEOUS-DEG,L-citrulline degradation
Mevalonate-Pathways,mevalonate pathway I (eukaryotes and bacteria)
Methylthioadenosine-Degradation,<i>S</i>-methyl-5'-thioadenosine degradation II
Methylthioadenosine-Degradation,<i>S</i>-methyl-5'-thioadenosine degradation III
Methylthioadenosine-Degradation,<i>S</i>-methyl-5'-thioadenosine degradation IV
Methylphosphonate-Degradation,methylphosphonate degradation I
Methylglyoxal-Detoxification,methylglyoxal degradation I
Methylglyoxal-Detoxification,methylglyoxal degradation III
Methyl-Citrate-Cycle,2-methylcitrate cycle I
METHIONINE-DEG,L-methionine degradation I (to L-homocysteine)
METHIONINE-DEG,L-methionine degradation II
Methionine-De-novo-Biosynthesis,L-methionine biosynthesis I
Methionine-De-novo-Biosynthesis,L-methionine biosynthesis II
Methanol-Oxidation,methanol oxidation to formaldehyde II
METHANOGENESIS,methyl-coenzyme M oxidation to CO<sub>2</sub>
Metabolic-Regulators,ppGpp metabolism
Metabolic-Clusters,8-oxo-(d)GTP detoxification I
Metabolic-Clusters,8-oxo-(d)GTP detoxification II
Metabolic-Clusters,cellulose and hemicellulose degradation (cellulolosome)
Metabolic-Clusters,glucosinolate activation
Metabolic-Clusters,phospholipases
Metabolic-Clusters,tRNA charging
Mercury-Detoxification,phenylmercury acetate degradation
MEP-Pathways,methylerythritol phosphate pathway I
MEP-Pathways,methylerythritol phosphate pathway II
Menaquinone-Biosynthesis,menaquinol-10 biosynthesis
Menaquinone-Biosynthesis,menaquinol-11 biosynthesis
Menaquinone-Biosynthesis,menaquinol-12 biosynthesis
Menaquinone-Biosynthesis,menaquinol-13 biosynthesis
Menaquinone-Biosynthesis,menaquinol-6 biosynthesis
Menaquinone-Biosynthesis,menaquinol-7 biosynthesis
Menaquinone-Biosynthesis,menaquinol-8 biosynthesis
Menaquinone-Biosynthesis,menaquinol-9 biosynthesis
Mannosylglycerate-Biosynthesis,mannosylglycerate biosynthesis I
Mannitol-Degradation,mannitol degradation I
Malonate-Degradation,malonate degradation II (biotin-dependent)
LYSINE-SYN,L-lysine biosynthesis I
LYSINE-SYN,L-lysine biosynthesis II
LYSINE-SYN,L-lysine biosynthesis III
LYSINE-SYN,L-lysine biosynthesis VI
LYSINE-DEG,L-lysine degradation I
LYSINE-DEG,L-lysine degradation X
LYSINE-DEG,L-lysine fermentation to acetate and butanoate
Lipopolysaccharide-Biosynthesis,polymyxin resistance
Lipoate-Biosynthesis,lipoate biosynthesis and incorporation I
Lipoate-Biosynthesis,lipoate biosynthesis and incorporation II
Lipoate-Biosynthesis,lipoate salvage I
Lipoate-Biosynthesis,lipoate salvage II
Lipid-IV-A-Biosynthesis,lipid IV<sub>A</sub> biosynthesis (generic)
Lipid-IV-A-Biosynthesis,lipid IV<sub>A</sub> biosynthesis (<i>E. coli</i>)
Lipid-IV-A-Biosynthesis,lipid IV<sub>A</sub> biosynthesis (<i>H. pylori</i>)
Lipid-IV-A-Biosynthesis,lipid IV<sub>A</sub> biosynthesis (<i>P. gingivalis</i>)
Lipid-IV-A-Biosynthesis,lipid IV<sub>A</sub> biosynthesis (<i>P. putida</i>)
Lipid-IV-A-Biosynthesis,lipid IV<sub>A</sub> biosynthesis (<i>Vibrio cholerae</i> serogroup O1 El Tor)
Lipid-Biosynthesis,acyl-CoA hydrolysis
Lipid-Biosynthesis,biotin-carboxyl carrier protein assembly
Lipid-Biosynthesis,long-chain fatty acid activation
Lipid-A-core-Biosynthesis,lipid A-core biosynthesis (<i>E. coli</i> K-12)
LEUCINE-SYN,L-leucine biosynthesis
LACTOSE-DEG,lactose degradation I
LACTOSE-DEG,lactose degradation III
Lactaldehyde-Degradation,L-lactaldehyde degradation (anaerobic)
L-rhamnose-Degradation,L-rhamnose degradation I
L-Ornithine-Biosynthesis,L-ornithine biosynthesis I
L-Malate-Degradation,L-malate degradation II
L-Fucose-Degradation,L-fucose degradation I
L-Arabinose-Degradation,L-arabinose degradation I
KDO-Lipid-IV-Transfer,Kdo transfer to lipid IV<sub>A</sub> (generic)
KDO-Lipid-IV-Transfer,Kdo transfer to lipid IV<sub>A</sub> (<i>E. coli</i>)
Kdo-lipid-A-Biosynthesis,(Kdo)<sub>2</sub>-lipid A biosynthesis (generic)
Kdo-lipid-A-Biosynthesis,(Kdo)<sub>2</sub>-lipid A biosynthesis (<i>E. coli</i>)
Kdo-lipid-A-Biosynthesis,(Kdo)<sub>2</sub>-lipid A biosynthesis (<i>P. putida</i>)
ISOLEUCINE-SYN,L-isoleucine biosynthesis I (from threonine)
ISOLEUCINE-SYN,L-isoleucine biosynthesis II
ISOLEUCINE-SYN,L-isoleucine biosynthesis IV
ISOLEUCINE-DEG,L-isoleucine degradation I
Iso-bile-Acids-Biosynthesis,iso-bile acids biosynthesis II
Interconversion,oleandomycin activation/inactivation
IMP-Biosynthesis,inosine-5'-phosphate biosynthesis I
IMP-Biosynthesis,inosine-5'-phosphate biosynthesis II
IMP-Biosynthesis,inosine-5'-phosphate biosynthesis III
Hydrogen-Sulfide-Biosynthesis,L-cysteine degradation III
Hydrogen-Production,hydrogen production III
Hydrogen-Production,hydrogen production V
Hydrogen-Oxidation,hydrogen oxidation I (aerobic)
Homospermidine-Biosynthesis,homospermidine biosynthesis I
HOMOCYSTEINE-DEG,L-cysteine biosynthesis III (from L-homocysteine)
HMP-PP-Biosynthesis,4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis I
HISTIDINE-SYN,L-histidine biosynthesis
HISTIDINE-DEG,L-histidine degradation I
HISTIDINE-DEG,L-histidine degradation III
HEME-SYN,heme <i>a</i> biosynthesis
Heme-b-Biosynthesis,heme <i>b</i> biosynthesis I (aerobic)
Heme-b-Biosynthesis,heme <i>b</i> biosynthesis II (oxygen-independent)
Guanosine-Nucleotides-Degradation,guanosine nucleotides degradation III
Guanosine-Deoxy-Denovo-Biosynthesis,guanosine deoxyribonucleotides <i>de novo</i> biosynthesis I
Guanosine-Deoxy-Denovo-Biosynthesis,guanosine deoxyribonucleotides <i>de novo</i> biosynthesis II
Guanine-Guanosine-Salvage,guanine and guanosine salvage I
Guanine-Guanosine-Salvage,guanine and guanosine salvage II
Guanine-Guanosine-Salvage,guanine and guanosine salvage III
Glyphosate-Degradation,glyphosate degradation II
Glyphosate-Degradation,glyphosate degradation III
Glycosaminoglycan-Degradation,chondroitin sulfate degradation I (bacterial)
Glycosaminoglycan-Degradation,dermatan sulfate degradation I (bacterial)
Glycosaminoglycan-Degradation,hyaluronan degradation
GLYCOLYSIS-VARIANTS,glycolysis I (from glucose 6-phosphate)
GLYCOLYSIS-VARIANTS,glycolysis II (from fructose 6-phosphate)
GLYCOLYSIS-VARIANTS,glycolysis III (from glucose)
GLYCOLYSIS-VARIANTS,glycolysis IV
Glycolipids-Biosynthesis,rhamnolipid biosynthesis
Glycolate-Degradation,glycolate and glyoxylate degradation I
Glycogen-Degradation,glycogen degradation I
Glycogen-Degradation,glycogen degradation II
GLYCOGEN-BIOSYN,glycogen biosynthesis I (from ADP-D-Glucose)
GLYCOGEN-BIOSYN,glycogen biosynthesis III (from &alpha;-maltose 1-phosphate)
Glyco-Amino-Acids-Degradation,fructoselysine and psicoselysine degradation
GLYCINE-SYN,glycine biosynthesis I
GLYCINE-SYN,glycine biosynthesis III
GLYCINE-SYN,glycine biosynthesis IV
GLYCINE-DEG,glycine cleavage
Glycine-Betaine-Degradation,glycine betaine degradation I
GLYCEROL-DEG,glycerol degradation I
